

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Sun Nov 05 00:56:35 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16LF1825
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    28                           	psect	text2,local,class=CODE,merge=1,delta=2
    29                           	psect	text25,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5C0,48
    34                           	dabs	1,0x5A0,32
    35                           	dabs	1,0x52C,68
    36                           	dabs	1,0x520,12
    37                           	dabs	1,0x4A0,80
    38                           	dabs	1,0x468,8
    39                           	dabs	1,0x420,72
    40                           	dabs	1,0x3A0,80
    41                           	dabs	1,0x348,40
    42                           	dabs	1,0x232C,0,_UART_buffer_RX
    43                           	dabs	1,0x2208,0,_champsTrameGPSGGA
    44                           	dabs	1,0x22C8,0,_chaine
    45                           	dabs	1,0x2390,0,_champsTrameGPSVTG
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
  6983                           
  6984                           ;gps.c: 191: Char_temp=(unsigned char)champsTrameGPSGGA[2][2]-0x30;
  6985  0C93  3008               	movlw	8
  6986  0C94  0086               	movwf	6
  6987  0C95  3022               	movlw	34
  6988  0C96  0087               	movwf	7
  6989  0C97  315A               	addfsr 1,26
  6990  0C98  0801               	movf	1,w
  6991  0C99  3ED0               	addlw	208
  6992  0C9A  00DC               	movwf	decodage_Lat_Long@Char_temp
  6993                           
  6994                           ;gps.c: 192: Long_temp=(unsigned long)Char_temp*(unsigned long)100000;
  6995  0C9B  00F2               	movwf	___lmul@multiplier
  6996  0C9C  3001               	movlw	1
  6997  0C9D  2771  3188         	fcall	PL74	;call to abstracted procedure
  6998  0C9F  27FB  3188         	fcall	PL182	;call to abstracted procedure
  6999  0CA1  25FC  3188         	fcall	___lmul
  7000                           
  7001                           ;gps.c: 193: *Lat= *Lat + Long_temp;
  7002  0CA3  26AB  3188         	fcall	PL2	;call to abstracted procedure
  7003                           
  7004                           ;gps.c: 195: Char_temp=(unsigned char)champsTrameGPSGGA[2][3]-0x30;
  7005  0CA5  3008               	movlw	8
  7006  0CA6  0086               	movwf	6
  7007  0CA7  3022               	movlw	34
  7008  0CA8  0087               	movwf	7
  7009  0CA9  315B               	addfsr 1,27
  7010  0CAA  0801               	movf	1,w
  7011  0CAB  3ED0               	addlw	208
  7012  0CAC  00DC               	movwf	decodage_Lat_Long@Char_temp
  7013                           
  7014                           ;gps.c: 196: Long_temp=(unsigned long)Char_temp*(unsigned long)10000;
  7015  0CAD  00F2               	movwf	___lmul@multiplier
  7016  0CAE  3027               	movlw	39
  7017  0CAF  2783  3188         	fcall	PL82	;call to abstracted procedure
  7018  0CB1  3010               	movlw	16
  7019  0CB2  00F6               	movwf	___lmul@multiplicand
  7020  0CB3  25FC  3188         	fcall	___lmul
  7021                           
  7022                           ;gps.c: 197: *Lat= *Lat + Long_temp;
  7023  0CB5  26AB  3188         	fcall	PL2	;call to abstracted procedure
  7024                           
  7025                           ;gps.c: 199: Char_temp=(unsigned char)champsTrameGPSGGA[2][5]-0x30;
  7026  0CB7  3008               	movlw	8
  7027  0CB8  0086               	movwf	6
  7028  0CB9  3022               	movlw	34
  7029  0CBA  0087               	movwf	7
  7030  0CBB  315D               	addfsr 1,29
  7031  0CBC  0801               	movf	1,w
  7032  0CBD  3ED0               	addlw	208
  7033  0CBE  00DC               	movwf	decodage_Lat_Long@Char_temp
  7034                           
  7035                           ;gps.c: 200: Long_temp=(unsigned long)Char_temp*(unsigned long)1000;
  7036  0CBF  00F2               	movwf	___lmul@multiplier
  7037  0CC0  3003               	movlw	3
  7038  0CC1  2783  3188         	fcall	PL82	;call to abstracted procedure
  7039  0CC3  30E8               	movlw	232
  7040  0CC4  00F6               	movwf	___lmul@multiplicand
  7041  0CC5  25FC  3188         	fcall	___lmul
  7042                           
  7043                           ;gps.c: 201: *Lat= *Lat + Long_temp;
  7044  0CC7  26AB  3188         	fcall	PL2	;call to abstracted procedure
  7045                           
  7046                           ;gps.c: 203: Char_temp=(unsigned char)champsTrameGPSGGA[2][6]-0x30;
  7047  0CC9  3008               	movlw	8
  7048  0CCA  0086               	movwf	6
  7049  0CCB  3022               	movlw	34
  7050  0CCC  0087               	movwf	7
  7051  0CCD  315E               	addfsr 1,30
  7052  0CCE  0801               	movf	1,w
  7053  0CCF  3ED0               	addlw	208
  7054  0CD0  00DC               	movwf	decodage_Lat_Long@Char_temp
  7055                           
  7056                           ;gps.c: 204: Long_temp=(unsigned long)Char_temp*(unsigned long)100;
  7057  0CD1  00F2               	movwf	___lmul@multiplier
  7058  0CD2  3064               	movlw	100
  7059  0CD3  2763  3188         	fcall	PL54	;call to abstracted procedure
  7060  0CD5  25FC  3188         	fcall	___lmul
  7061                           
  7062                           ;gps.c: 205: *Lat= *Lat + Long_temp;
  7063  0CD7  26AB  3188         	fcall	PL2	;call to abstracted procedure
  7064                           
  7065                           ;gps.c: 207: Char_temp=(unsigned char)champsTrameGPSGGA[2][7]-0x30;
  7066  0CD9  3008               	movlw	8
  7067  0CDA  0086               	movwf	6
  7068  0CDB  3022               	movlw	34
  7069  0CDC  0087               	movwf	7
  7070  0CDD  315F               	addfsr 1,31
  7071  0CDE  0801               	movf	1,w
  7072  0CDF  3ED0               	addlw	208
  7073  0CE0  00DC               	movwf	decodage_Lat_Long@Char_temp
  7074                           
  7075                           ;gps.c: 208: Long_temp=(unsigned long)Char_temp*(unsigned long)10;
  7076  0CE1  00F2               	movwf	___lmul@multiplier
  7077  0CE2  300A               	movlw	10
  7078  0CE3  2763  3188         	fcall	PL54	;call to abstracted procedure
  7079  0CE5  25FC  3188         	fcall	___lmul
  7080                           
  7081                           ;gps.c: 209: *Lat= *Lat + Long_temp;
  7082  0CE7  26AB  3188         	fcall	PL2	;call to abstracted procedure
  7083                           
  7084                           ;gps.c: 211: Char_temp=(unsigned char)champsTrameGPSGGA[2][8]-0x30;
  7085  0CE9  3028               	movlw	40
  7086  0CEA  0086               	movwf	6
  7087                           
  7088                           ;gps.c: 212: Long_temp=(unsigned long)Char_temp;
  7089  0CEB  272C  3188         	fcall	PL30	;call to abstracted procedure
  7090                           
  7091                           ;gps.c: 213: *Lat= *Lat + Long_temp;
  7092  0CED  26FD  3188         	fcall	PL8	;call to abstracted procedure
  7093  0CEF  0857               	movf	decodage_Lat_Long@Lat,w
  7094  0CF0  2705  3188         	fcall	PL12	;call to abstracted procedure
  7095  0CF2  0857               	movf	decodage_Lat_Long@Lat,w
  7096  0CF3  2711  3188         	fcall	PL16	;call to abstracted procedure
  7097                           
  7098                           ;gps.c: 215: if(champsTrameGPSGGA[3][0] == 'S') *Lat=*Lat | 0x80000000;
  7099  0CF5  302C               	movlw	44
  7100  0CF6  0086               	movwf	6
  7101  0CF7  3022               	movlw	34
  7102  0CF8  0087               	movwf	7
  7103  0CF9  3053               	movlw	83
  7104  0CFA  0601               	xorwf	1,w
  7105  0CFB  1D03               	btfss	3,2
  7106  0CFC  2D06               	goto	l542
  7107  0CFD  0857               	movf	decodage_Lat_Long@Lat,w
  7108  0CFE  2749  3188         	fcall	PL46	;call to abstracted procedure
  7109  0D00  0857               	movf	decodage_Lat_Long@Lat,w
  7110  0D01  0086               	movwf	6
  7111  0D02  3001               	movlw	1	; select bank2/3
  7112  0D03  0087               	movwf	7
  7113  0D04  271B  3188         	fcall	PL18	;call to abstracted procedure
  7114  0D06                     l542:	
  7115                           
  7116                           ;gps.c: 220: Char_temp=(unsigned char)champsTrameGPSGGA[4][0]-0x30;
  7117  0D06  3038               	movlw	56
  7118                           
  7119                           ;gps.c: 221: Long_temp=(unsigned long)Char_temp*(unsigned long)100000000;
  7120  0D07  2724  3188         	fcall	PL24	;call to abstracted procedure
  7121  0D09  3005               	movlw	5
  7122  0D0A  01F3               	clrf	___lmul@multiplier+1
  7123  0D0B  01F4               	clrf	___lmul@multiplier+2
  7124  0D0C  01F5               	clrf	___lmul@multiplier+3
  7125  0D0D  00F9               	movwf	___lmul@multiplicand+3
  7126  0D0E  30F5               	movlw	245
  7127  0D0F  00F8               	movwf	___lmul@multiplicand+2
  7128  0D10  30E1               	movlw	225
  7129  0D11  00F7               	movwf	___lmul@multiplicand+1
  7130  0D12  3000               	movlw	0
  7131  0D13  01F6               	clrf	___lmul@multiplicand
  7132  0D14  25FC  3188         	fcall	___lmul
  7133  0D16  0875               	movf	?___lmul+3,w
  7134  0D17  00DB               	movwf	decodage_Lat_Long@Long_temp+3
  7135  0D18  26F6  3188         	fcall	PL6	;call to abstracted procedure
  7136                           
  7137                           ;gps.c: 222: *Long= Long_temp;
  7138  0D1A  084E               	movf	decodage_Lat_Long@Long,w
  7139  0D1B  2777  3188         	fcall	PL78	;call to abstracted procedure
  7140                           
  7141                           ;gps.c: 224: Char_temp=(unsigned char)champsTrameGPSGGA[4][1]-0x30;
  7142  0D1D  3039               	movlw	57
  7143                           
  7144                           ;gps.c: 225: Long_temp=(unsigned long)Char_temp*(unsigned long)10000000;
  7145  0D1E  2724  3188         	fcall	PL24	;call to abstracted procedure
  7146  0D20  3098               	movlw	152
  7147  0D21  2771  3188         	fcall	PL74	;call to abstracted procedure
  7148  0D23  27F1  3188         	fcall	PL168	;call to abstracted procedure
  7149  0D25  25FC  3188         	fcall	___lmul
  7150  0D27  0875               	movf	?___lmul+3,w
  7151                           
  7152                           ;gps.c: 226: *Long= *Long + Long_temp;
  7153  0D28  26D1  3188         	fcall	PL4	;call to abstracted procedure
  7154                           
  7155                           ;gps.c: 228: Char_temp=(unsigned char)champsTrameGPSGGA[4][2]-0x30;
  7156  0D2A  303A               	movlw	58
  7157                           
  7158                           ;gps.c: 229: Long_temp=(unsigned long)Char_temp*(unsigned long)1000000;
  7159  0D2B  2724  3188         	fcall	PL24	;call to abstracted procedure
  7160  0D2D  300F               	movlw	15
  7161  0D2E  2771  3188         	fcall	PL74	;call to abstracted procedure
  7162  0D30  27F6  3188         	fcall	PL176	;call to abstracted procedure
  7163  0D32  25FC  3188         	fcall	___lmul
  7164  0D34  0875               	movf	?___lmul+3,w
  7165                           
  7166                           ;gps.c: 230: *Long= *Long + Long_temp;
  7167  0D35  26D1  3188         	fcall	PL4	;call to abstracted procedure
  7168                           
  7169                           ;gps.c: 232: Char_temp=(unsigned char)champsTrameGPSGGA[4][3]-0x30;
  7170  0D37  303B               	movlw	59
  7171                           
  7172                           ;gps.c: 233: Long_temp=(unsigned long)Char_temp*(unsigned long)100000;
  7173  0D38  2724  3188         	fcall	PL24	;call to abstracted procedure
  7174  0D3A  3001               	movlw	1
  7175  0D3B  2771  3188         	fcall	PL74	;call to abstracted procedure
  7176  0D3D  27FB  3188         	fcall	PL182	;call to abstracted procedure
  7177  0D3F  25FC  3188         	fcall	___lmul
  7178  0D41  0875               	movf	?___lmul+3,w
  7179                           
  7180                           ;gps.c: 234: *Long= *Long + Long_temp;
  7181  0D42  26D1  3188         	fcall	PL4	;call to abstracted procedure
  7182                           
  7183                           ;gps.c: 236: Char_temp=(unsigned char)champsTrameGPSGGA[4][4]-0x30;
  7184  0D44  303C               	movlw	60
  7185                           
  7186                           ;gps.c: 237: Long_temp=(unsigned long)Char_temp*(unsigned long)10000;
  7187  0D45  2724  3188         	fcall	PL24	;call to abstracted procedure
  7188  0D47  3027               	movlw	39
  7189  0D48  2783  3188         	fcall	PL82	;call to abstracted procedure
  7190  0D4A  3010               	movlw	16
  7191  0D4B  00F6               	movwf	___lmul@multiplicand
  7192  0D4C  25FC  3188         	fcall	___lmul
  7193  0D4E  0875               	movf	?___lmul+3,w
  7194                           
  7195                           ;gps.c: 238: *Long= *Long + Long_temp;
  7196  0D4F  26D1  3188         	fcall	PL4	;call to abstracted procedure
  7197                           
  7198                           ;gps.c: 240: Char_temp=(unsigned char)champsTrameGPSGGA[4][6]-0x30;
  7199  0D51  303E               	movlw	62
  7200                           
  7201                           ;gps.c: 241: Long_temp=(unsigned long)Char_temp*(unsigned long)1000;
  7202  0D52  2724  3188         	fcall	PL24	;call to abstracted procedure
  7203  0D54  3003               	movlw	3
  7204  0D55  2783  3188         	fcall	PL82	;call to abstracted procedure
  7205  0D57  30E8               	movlw	232
  7206  0D58  00F6               	movwf	___lmul@multiplicand
  7207  0D59  25FC  3188         	fcall	___lmul
  7208  0D5B  0875               	movf	?___lmul+3,w
  7209                           
  7210                           ;gps.c: 242: *Long= *Long + Long_temp;
  7211  0D5C  26D1  3188         	fcall	PL4	;call to abstracted procedure
  7212                           
  7213                           ;gps.c: 244: Char_temp=(unsigned char)champsTrameGPSGGA[4][7]-0x30;
  7214  0D5E  303F               	movlw	63
  7215                           
  7216                           ;gps.c: 245: Long_temp=(unsigned long)Char_temp*(unsigned long)100;
  7217  0D5F  2724  3188         	fcall	PL24	;call to abstracted procedure
  7218  0D61  3064               	movlw	100
  7219  0D62  2763  3188         	fcall	PL54	;call to abstracted procedure
  7220  0D64  25FC  3188         	fcall	___lmul
  7221  0D66  0875               	movf	?___lmul+3,w
  7222                           
  7223                           ;gps.c: 246: *Long= *Long + Long_temp;
  7224  0D67  26D1  3188         	fcall	PL4	;call to abstracted procedure
  7225                           
  7226                           ;gps.c: 248: Char_temp=(unsigned char)champsTrameGPSGGA[4][8]-0x30;
  7227  0D69  3040               	movlw	64
  7228                           
  7229                           ;gps.c: 249: Long_temp=(unsigned long)Char_temp*(unsigned long)10;
  7230  0D6A  2724  3188         	fcall	PL24	;call to abstracted procedure
  7231  0D6C  300A               	movlw	10
  7232  0D6D  2763  3188         	fcall	PL54	;call to abstracted procedure
  7233  0D6F  25FC  3188         	fcall	___lmul
  7234  0D71  0875               	movf	?___lmul+3,w
  7235                           
  7236                           ;gps.c: 250: *Long= *Long + Long_temp;
  7237  0D72  26D1  3188         	fcall	PL4	;call to abstracted procedure
  7238                           
  7239                           ;gps.c: 252: Char_temp=(unsigned char)champsTrameGPSGGA[4][9]-0x30;
  7240  0D74  3041               	movlw	65
  7241  0D75  0086               	movwf	6
  7242                           
  7243                           ;gps.c: 253: Long_temp=(unsigned long)Char_temp;
  7244  0D76  272C  3188         	fcall	PL30	;call to abstracted procedure
  7245                           
  7246                           ;gps.c: 254: *Long= *Long + Long_temp;
  7247  0D78  26FD  3188         	fcall	PL8	;call to abstracted procedure
  7248  0D7A  084E               	movf	decodage_Lat_Long@Long,w
  7249  0D7B  2705  3188         	fcall	PL12	;call to abstracted procedure
  7250  0D7D  084E               	movf	decodage_Lat_Long@Long,w
  7251  0D7E  2711  3188         	fcall	PL16	;call to abstracted procedure
  7252                           
  7253                           ;gps.c: 256: if(champsTrameGPSGGA[5][0] == 'W') *Long=*Long | 0x80000000;
  7254  0D80  3044               	movlw	68
  7255  0D81  0086               	movwf	6
  7256  0D82  3022               	movlw	34
  7257  0D83  0087               	movwf	7
  7258  0D84  3057               	movlw	87
  7259  0D85  0601               	xorwf	1,w
  7260  0D86  1D03               	btfss	3,2
  7261  0D87  2D91               	goto	l6503
  7262  0D88  084E               	movf	decodage_Lat_Long@Long,w
  7263  0D89  2749  3188         	fcall	PL46	;call to abstracted procedure
